"unique.cellid","CGP.cellid","CCLE.cellid","GSK.cellid","NCI60.cellid","GRAY.cellid","SU2C.cellid","GNE.cellid","CTRP.cellid","PGP.cellid","LINCS.cellid","LINCS_HMS.cellid","COSMIC.tissueid","Comment","CGP_EMTAB3610.cellid","CCLE_rnaseq.cellid"
"22RV1","22RV1","22Rv1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"prostate",NA,NA,"22Rv1"
"23132-87","23132-87","23132/87",NA,NA,NA,NA,NA,NA,NA,NA,NA,"stomach",NA,NA,"23132_87"
"5637","5637","5637","5637",NA,NA,NA,NA,"5637",NA,NA,"5637","urinary_tract",NA,NA,NA
"639-V","639-V","639-V","639V",NA,NA,NA,NA,NA,NA,NA,NA,"urinary_tract",NA,NA,NA
"647-V","647-V","647-V","647V",NA,NA,NA,NA,NA,NA,NA,NA,"urinary_tract",NA,NA,NA
"697","697","697",NA,NA,NA,NA,NA,NA,NA,NA,"697","haematopoietic_and_lymphoid_tissue",NA,NA,NA
"769-P","769-P","769-P","769P",NA,NA,NA,"769-P",NA,NA,NA,NA,"kidney",NA,NA,NA
"786-0","786-0","786-O","786O","RE:786_0",NA,NA,NA,NA,NA,NA,"786-O","kidney",NA,NA,"786-O"
"A101D","A101D","A101D","A101D",NA,NA,NA,NA,NA,NA,NA,NA,"skin",NA,NA,NA
"A172","A172","A172","A172",NA,NA,NA,"A172",NA,NA,NA,NA,"central_nervous_system",NA,NA,NA
"A204","A204","A-204","A204",NA,NA,NA,NA,NA,NA,NA,"A-204","soft_tissue",NA,NA,"A-204"
"A253","A253","A-253",NA,NA,NA,NA,NA,NA,NA,NA,NA,"skin","could also be considered upper_aerodigestive_tract, salivary_gland, head_neck",NA,"A-253"
"A3-KAW","A3-KAW","A3/KAW",NA,NA,NA,NA,"A3/KAW",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,"A3_KAW"
"A375","A375","A-375","A375",NA,NA,NA,"A-375","A375",NA,NA,NA,"skin",NA,NA,"A-375"
"A4-Fuk","A4-Fuk","A4/Fuk",NA,NA,NA,NA,"A4/Fuk",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,"A4_Fuk"
"A427","A427",NA,"A427",NA,NA,NA,"A-427",NA,NA,NA,NA,"lung",NA,NA,NA
"A431","A431",NA,"A431",NA,NA,NA,"A-431",NA,NA,NA,"A-431","skin",NA,NA,NA
"A498","A498","A-498","A498","RE:A498",NA,NA,"A-498",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,"A-498"
"A549","A549","A549",NA,"LC:A549",NA,NA,"A549","A549","A549","A549",NA,"lung",NA,NA,NA
"A673","A673","A-673","A673",NA,NA,NA,"A-673",NA,NA,NA,NA,"bone",NA,NA,"A-673"
"A704","A704","A-704",NA,NA,NA,NA,NA,NA,NA,NA,NA,"kidney",NA,NA,"A-704"
"ACHN","ACHN","ACHN","ACHN","RE:ACHN",NA,NA,"ACHN",NA,NA,NA,NA,"kidney",NA,NA,NA
"AGS","AGS","AGS","AGS",NA,NA,NA,"AGS","AGS","AGS","AGS",NA,"stomach",NA,NA,NA
"AMO-1",NA,"AMO-1",NA,NA,NA,NA,"AMO-1","AMO1",NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"AN3-CA","AN3-CA","AN3 CA","AN3CA",NA,NA,NA,"AN3 CA",NA,NA,NA,NA,"endometrium",NA,NA,"AN3_CA"
"ARH-77","ARH-77",NA,"ARH77",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"AsPC-1","AsPC-1","AsPC-1","ASPC1",NA,NA,NA,"AsPC-1",NA,NA,NA,NA,"pancreas",NA,NA,NA
"BC-1","BC-1",NA,"BC1",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"BC-2",NA,NA,"BC2",NA,NA,NA,NA,NA,NA,NA,"BC-2","hematopoietic_and_lymphatic_system",NA,NA,NA
"BC-3","BC-3",NA,"BC3",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"BCPAP","BCPAP","B-CPAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,"thyroid",NA,NA,"B-CPAP"
"BDCM",NA,"BDCM","BDCM",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue","ATCC:peripheral blood (acute myelogenous leukemia (AML))",NA,NA
"BE(2)-C",NA,NA,"BE2C",NA,NA,NA,NA,NA,NA,NA,"BE(2)-C","central_nervous_system",NA,NA,NA
"BEWO",NA,NA,"BEWO",NA,NA,NA,NA,NA,NA,NA,"BeWo","placenta",NA,NA,NA
"BFTC-905","BFTC-905","BFTC-905","BFTC905",NA,NA,NA,"BFTC-905",NA,NA,NA,NA,"urinary_tract",NA,NA,NA
"BHT-101","BHT-101","BHT-101","BHT101",NA,NA,NA,NA,NA,NA,NA,NA,"thyroid",NA,NA,NA
"BL-70","BL-70","BL-70",NA,NA,NA,NA,NA,"BL70",NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"BPH-1","BPH-1",NA,"BPH1",NA,NA,NA,NA,NA,NA,NA,NA,"prostate",NA,NA,NA
"BT-20","BT-20","BT-20","BT20",NA,"BT20","BT20","BT-20",NA,"BT20","BT20",NA,"breast",NA,NA,NA
"BT-474","BT-474","BT-474","BT474",NA,"BT474","BT474","BT-474",NA,"BT474",NA,NA,"breast",NA,NA,NA
"BT-483",NA,"BT-483",NA,NA,"BT483","BT483","BT-483",NA,NA,NA,NA,"breast",NA,NA,NA
"BT-549","BT-549","BT-549",NA,"BR:BT_549","BT549","BT549","BT-549",NA,"BT549",NA,NA,"breast",NA,NA,NA
"BV-173","BV-173","BV-173","BV173",NA,NA,NA,NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"BxPC-3","BxPC-3","BxPC-3","BXPC3",NA,NA,NA,"BxPC-3",NA,NA,NA,NA,"pancreas",NA,NA,NA
"C-33-A","C-33-A",NA,"C33A",NA,NA,NA,"C-33 A",NA,NA,NA,"C-33 A","cervix",NA,NA,NA
"C-4 I",NA,NA,"C4I",NA,NA,NA,NA,NA,NA,NA,"C-4 I","cervix",NA,"C-4-I",NA
"C-4-II","C-4-II",NA,"C4II",NA,NA,NA,NA,NA,NA,NA,"C-4 II","cervix",NA,NA,NA
"C2BBe1","C2BBe1","C2BBe1",NA,NA,NA,NA,"C2BBe1","C2BBE1",NA,NA,NA,"large_intestine",NA,NA,NA
"C32","C32","C32","C32TG",NA,NA,NA,"C32",NA,NA,NA,NA,"skin",NA,NA,NA
"C3A","C3A","C3A","C3A",NA,NA,NA,"C3A",NA,NA,NA,NA,"liver",NA,NA,NA
"Ca-Ski","Ca-Ski",NA,NA,NA,NA,NA,"Ca Ski",NA,NA,NA,"Ca Ski","cervix",NA,NA,NA
"CA46","CA46","CA46","CA46",NA,NA,NA,"CA46",NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue",NA,NA,NA
"CAKI-1","CAKI-1","Caki-1","CAKI1","RE:CAKI_1",NA,NA,"Caki-1",NA,NA,NA,NA,"kidney",NA,NA,"Caki-1"
"Caki-2",NA,"Caki-2","CAKI2",NA,NA,NA,"Caki-2",NA,NA,NA,NA,"kidney",NA,NA,NA
"CAL-120","CAL-120","CAL-120",NA,NA,"CAL120",NA,"CAL-120",NA,NA,NA,NA,"breast",NA,NA,NA
"CAL-12T","CAL-12T","CAL-12T",NA,NA,NA,NA,"CAL-12T","CAL12T",NA,NA,NA,"lung",NA,NA,NA
"CAL-148","CAL-148","CAL-148",NA,NA,"CAL148",NA,"CAL-148",NA,NA,NA,NA,"breast",NA,NA,NA
"CAL-27","CAL-27","CAL 27","CAL27",NA,NA,NA,"CAL 27",NA,NA,NA,NA,"upper_aerodigestive_tract",NA,NA,"CAL_27"
"CAL-51","CAL-51","CAL-51",NA,NA,"CAL51",NA,"CAL51",NA,NA,NA,NA,"breast",NA,NA,NA
"CAL-54","CAL-54","CAL-54","CAL54",NA,NA,NA,"CAL 54",NA,NA,NA,NA,"kidney",NA,NA,NA
"CAL-62","CAL-62","CAL-62","CAL62",NA,NA,NA,NA,NA,NA,NA,NA,"thyroid",NA,NA,NA
